,opened,clicked
45169,0,0
12403,0,0
67121,0,0
40338,0,0
68601,0,0
35485,0,0
51345,0,0
30915,0,0
61248,0,0
42793,0,0
45288,0,0
23990,0,0
32813,1,0
11654,0,0
23531,0,0
49485,0,0
44892,0,0
97802,0,0
79370,1,0
84889,0,0
52842,0,0
17643,0,0
63502,0,0
91578,1,0
7355,0,0
63447,0,0
53287,0,0
10770,0,0
75426,0,0
56239,0,0
86565,0,0
12860,0,0
50908,0,0
34452,1,0
78532,0,0
49126,0,0
84438,0,0
47930,0,0
56908,0,0
63787,0,0
48712,0,0
32667,0,0
8779,0,0
3726,0,0
10990,0,0
96556,0,0
43773,1,0
60614,0,0
97386,0,0
54253,0,0
16813,0,0
55024,0,0
78571,0,0
48430,0,0
32907,0,0
17304,0,0
25433,1,1
40860,0,0
2974,0,0
21458,0,0
92552,0,0
13329,0,0
78050,1,1
56134,0,0
82788,0,0
24651,0,0
52866,0,0
91348,0,0
88552,0,0
38890,1,0
45147,1,0
11314,0,0
43043,0,0
69717,0,0
61551,0,0
3924,0,0
67868,0,0
43806,0,0
37225,0,0
91841,0,0
4422,1,0
63828,0,0
2081,0,0
25216,1,1
82902,0,0
72898,0,0
4638,1,0
28436,0,0
23693,0,0
72881,1,0
70018,1,0
65743,0,0
87958,0,0
1200,0,0
948,0,0
65593,0,0
16143,0,0
3856,0,0
33446,0,0
64243,1,0
45864,0,0
96330,0,0
6257,0,0
8734,0,0
5106,0,0
93486,0,0
72167,0,0
19990,0,0
31671,0,0
58519,0,0
82532,0,0
55519,0,0
95560,0,0
42610,0,0
28504,0,0
76241,0,0
48730,0,0
93251,0,0
48930,0,0
81884,0,0
27035,0,0
63954,0,0
91266,0,0
36821,0,0
15667,1,0
30822,0,0
26366,0,0
47453,0,0
68374,0,0
30331,0,0
21044,0,0
40542,0,0
46314,0,0
3143,0,0
78003,0,0
41880,0,0
32569,1,1
86538,0,0
34870,0,0
31101,0,0
90983,0,0
95692,0,0
48987,0,0
88528,0,0
36368,0,0
58665,1,1
84753,1,0
39956,0,0
46587,0,0
78088,0,0
32244,0,0
77083,0,0
21923,0,0
96589,0,0
47002,0,0
26399,0,0
10900,0,0
42223,0,0
75887,0,0
67677,0,0
41902,0,0
80365,0,0
7180,0,0
86992,0,0
38192,0,0
81320,0,0
61756,0,0
35954,0,0
51503,0,0
71734,0,0
34163,0,0
47,0,0
37334,0,0
8533,0,0
33493,0,0
89014,0,0
80570,0,0
76605,0,0
86217,0,0
4513,0,0
25053,0,0
70401,0,0
26124,0,0
50356,0,0
56711,0,0
54420,0,0
21226,0,0
55747,0,0
10519,0,0
77190,0,0
15016,0,0
29632,0,0
60499,0,0
2999,0,0
70689,0,0
94776,0,0
56176,0,0
51913,0,0
89054,0,0
86689,0,0
45929,0,0
53875,0,0
43669,0,0
5344,0,0
53420,0,0
9122,0,0
17933,1,0
11311,0,0
19680,0,0
11299,0,0
55881,0,0
54744,1,0
22612,0,0
9494,0,0
94122,1,1
67586,0,0
86818,0,0
72847,1,0
94399,0,0
7382,0,0
35525,0,0
43137,0,0
16757,0,0
99669,0,0
21542,0,0
64543,0,0
96299,1,1
58614,0,0
26379,0,0
1240,0,0
39028,1,0
76089,0,0
38173,0,0
9970,0,0
54563,1,0
33869,1,0
77524,1,1
80630,0,0
78331,0,0
24488,0,0
36364,0,0
20381,0,0
83504,0,0
76114,0,0
48279,0,0
5370,1,1
35355,0,0
44266,0,0
90262,0,0
82237,0,0
81274,0,0
65854,0,0
32242,0,0
8566,0,0
25188,0,0
85755,0,0
2245,0,0
57040,0,0
39889,0,0
28609,1,0
42674,0,0
42180,0,0
1097,0,0
85792,0,0
83800,0,0
37597,1,0
39929,0,0
97347,0,0
37545,0,0
3578,0,0
34520,0,0
48135,0,0
50230,1,1
26361,0,0
30909,0,0
63504,0,0
58734,0,0
34956,0,0
12672,0,0
42520,0,0
91178,0,0
67728,0,0
85091,1,0
94882,0,0
26155,0,0
94893,1,0
20644,1,1
70521,0,0
5324,0,0
8612,0,0
95907,0,0
35517,0,0
97582,0,0
95609,0,0
16781,0,0
29537,0,0
90576,0,0
52151,0,0
10358,0,0
2463,0,0
97333,0,0
75707,0,0
93523,0,0
19041,0,0
57322,0,0
56696,0,0
7635,0,0
64061,0,0
56612,0,0
2136,0,0
26186,0,0
86048,0,0
19436,0,0
93159,0,0
23101,0,0
24959,0,0
59082,0,0
66474,0,0
30027,0,0
19530,0,0
26134,0,0
28519,0,0
4242,1,0
3411,1,0
56296,0,0
92093,0,0
13354,0,0
7067,0,0
99874,0,0
9038,1,1
17690,0,0
62783,0,0
74526,0,0
94578,0,0
25785,0,0
93641,0,0
3471,0,0
47349,1,0
57956,0,0
83425,0,0
99850,0,0
85756,0,0
41715,0,0
17544,0,0
51257,0,0
56427,0,0
74335,0,0
58854,0,0
5853,0,0
71064,0,0
28188,1,0
90043,0,0
99978,0,0
15915,0,0
98139,0,0
5716,0,0
54051,0,0
86310,1,0
71127,0,0
25173,0,0
12643,0,0
57272,0,0
47725,0,0
17840,0,0
88936,0,0
96155,0,0
4277,0,0
28933,0,0
51984,0,0
45579,0,0
44580,0,0
19972,0,0
52183,0,0
52724,0,0
87319,0,0
79199,0,0
20465,0,0
82762,1,0
91534,0,0
62782,0,0
27328,1,0
27728,0,0
74511,0,0
30588,0,0
146,0,0
44748,0,0
84393,0,0
65920,0,0
41697,1,0
56019,0,0
78756,0,0
94937,0,0
98851,0,0
14412,0,0
38359,0,0
13053,0,0
748,0,0
4307,0,0
77500,0,0
63801,0,0
60989,0,0
27793,0,0
7942,0,0
2144,0,0
10456,1,0
96616,0,0
77640,0,0
64987,0,0
89468,0,0
50124,0,0
10236,1,0
12871,1,0
46471,0,0
16471,0,0
23750,0,0
20833,0,0
74156,0,0
11409,1,0
98396,0,0
42868,0,0
20310,0,0
82144,0,0
57644,0,0
95549,0,0
67085,0,0
22779,0,0
5561,0,0
40679,0,0
456,0,0
51776,0,0
83923,1,0
93666,0,0
24005,0,0
67992,0,0
84262,0,0
39044,0,0
47872,0,0
33370,0,0
29762,0,0
52277,0,0
3119,0,0
42856,0,0
56444,0,0
19903,0,0
174,1,0
45652,0,0
18409,0,0
19093,0,0
91289,0,0
79346,0,0
81854,0,0
93077,0,0
21193,1,0
98643,0,0
20371,0,0
80490,0,0
87927,0,0
56528,0,0
96087,0,0
98703,1,1
18821,0,0
1666,0,0
62965,0,0
75184,0,0
29436,0,0
69316,0,0
74836,0,0
43789,0,0
38480,0,0
22746,0,0
68741,0,0
29959,0,0
56949,0,0
29772,1,0
77085,0,0
43982,0,0
78156,0,0
2138,0,0
35533,0,0
80491,0,0
68438,0,0
52008,0,0
36155,0,0
5271,0,0
55634,0,0
63288,0,0
36100,1,0
76583,0,0
21390,0,0
40774,0,0
1799,0,0
59288,1,0
67587,0,0
59217,1,0
2141,0,0
93587,0,0
33644,0,0
16802,0,0
63350,0,0
22899,0,0
72995,0,0
20197,0,0
66553,0,0
85953,0,0
42972,0,0
84673,0,0
16096,0,0
28170,0,0
47128,0,0
34257,0,0
28294,0,0
95183,0,0
65576,0,0
4637,0,0
50902,0,0
43689,0,0
97241,0,0
83747,0,0
84610,1,1
36181,0,0
81393,0,0
52636,0,0
96405,0,0
17256,0,0
64742,0,0
91202,0,0
9207,0,0
19110,0,0
74517,0,0
51129,0,0
99848,0,0
51303,0,0
29482,0,0
13259,0,0
37304,0,0
3452,0,0
71552,0,0
5107,0,0
72023,0,0
17376,0,0
55243,0,0
81217,1,0
39279,0,0
58312,0,0
93871,0,0
7920,0,0
61941,0,0
5926,0,0
13021,0,0
32433,0,0
87686,0,0
91194,0,0
56299,0,0
8823,0,0
6627,0,0
92556,0,0
5302,0,0
67640,1,0
77970,0,0
33230,0,0
15698,0,0
94300,0,0
84090,0,0
18164,1,0
93998,0,0
40210,0,0
56595,0,0
76320,0,0
31764,0,0
84316,0,0
8307,0,0
83298,0,0
43981,0,0
282,0,0
16753,0,0
91577,0,0
67641,0,0
55739,0,0
84113,0,0
26862,0,0
68839,0,0
69189,0,0
41005,0,0
7808,1,0
7241,0,0
92557,0,0
17998,1,0
17716,0,0
72698,0,0
16266,0,0
50906,0,0
29593,0,0
5011,0,0
78211,0,0
53372,0,0
67098,0,0
87249,0,0
61166,0,0
38247,0,0
16024,0,0
56716,0,0
28342,0,0
91699,0,0
99171,0,0
40179,0,0
12240,0,0
59220,0,0
11079,0,0
61061,0,0
84420,0,0
48644,0,0
36582,0,0
44968,0,0
63324,0,0
71581,0,0
90015,0,0
79909,0,0
96680,0,0
21625,0,0
68553,0,0
95572,0,0
82786,0,0
22797,0,0
71791,0,0
47249,0,0
19350,0,0
35346,0,0
21638,0,0
90064,0,0
58083,0,0
99525,0,0
99572,0,0
38382,0,0
31040,0,0
69057,0,0
42584,0,0
51728,0,0
36254,0,0
87852,1,0
19137,0,0
52391,0,0
82855,0,0
81498,0,0
65415,0,0
70464,0,0
41189,1,0
20119,0,0
44079,0,0
66783,0,0
92340,1,0
10079,0,0
87322,0,0
19131,1,0
11050,0,0
56845,0,0
44581,1,0
50207,0,0
75452,0,0
96827,0,0
9925,0,0
45196,0,0
27349,0,0
15019,0,0
99137,0,0
56156,0,0
95615,0,0
75239,0,0
39649,0,0
52265,0,0
51285,0,0
76266,0,0
21451,0,0
54652,0,0
7578,0,0
87064,0,0
52218,1,1
58476,0,0
89684,0,0
18440,0,0
66004,0,0
67185,0,0
57045,0,0
60725,0,0
18918,0,0
64460,0,0
84936,0,0
76488,0,0
66159,1,0
50178,0,0
53687,0,0
91916,0,0
22983,0,0
12900,0,0
24182,0,0
36092,0,0
51742,0,0
73775,0,0
32317,1,0
354,0,0
94468,0,0
372,0,0
40430,0,0
16840,0,0
94231,0,0
91200,1,0
10007,0,0
19187,0,0
95392,1,1
35181,0,0
33136,0,0
21382,0,0
14629,0,0
47136,0,0
52329,0,0
5243,0,0
54514,0,0
12774,0,0
74689,0,0
74412,0,0
30956,0,0
25065,0,0
91246,0,0
91769,0,0
1780,0,0
26403,0,0
88566,0,0
11983,0,0
42513,0,0
71083,0,0
30042,0,0
41234,0,0
28126,0,0
35669,1,1
9693,0,0
87684,0,0
29014,1,0
21645,0,0
64319,0,0
21223,0,0
53800,0,0
78713,0,0
61040,0,0
90563,0,0
85184,0,0
37517,0,0
73381,0,0
81789,0,0
64000,0,0
86460,0,0
85621,0,0
47527,0,0
13404,0,0
42655,0,0
97250,0,0
10602,0,0
90753,0,0
53792,0,0
13517,1,0
86828,0,0
72348,0,0
68460,0,0
68781,0,0
64361,0,0
52584,1,0
32023,0,0
43612,0,0
553,0,0
87662,0,0
44628,0,0
6855,0,0
15459,0,0
88192,1,1
52788,0,0
64675,0,0
15265,0,0
76957,0,0
49574,0,0
10571,0,0
11743,0,0
88431,0,0
29191,0,0
72425,0,0
40206,0,0
12318,0,0
95973,1,0
76370,0,0
43207,0,0
170,0,0
1896,0,0
16853,0,0
65530,0,0
28554,0,0
12474,0,0
58669,0,0
20129,0,0
64423,0,0
9343,1,0
8976,0,0
68160,0,0
92158,0,0
26812,0,0
66077,0,0
50937,0,0
31905,0,0
80414,0,0
85630,0,0
62718,0,0
71117,0,0
74005,0,0
96193,0,0
84847,0,0
89642,0,0
62179,0,0
67689,1,0
18171,0,0
1293,0,0
9126,0,0
61829,1,0
65276,1,0
22147,0,0
77976,0,0
4201,0,0
1364,0,0
41703,0,0
86577,0,0
28637,0,0
45341,0,0
78622,0,0
90440,0,0
87023,0,0
38133,0,0
18,0,0
7649,0,0
2184,0,0
85297,0,0
44549,0,0
7597,0,0
37146,0,0
56007,0,0
22920,0,0
46033,0,0
61915,0,0
95506,0,0
99131,0,0
45936,0,0
48788,1,0
40897,0,0
46579,0,0
47928,0,0
53725,0,0
37842,0,0
55884,1,0
61867,0,0
96591,0,0
10335,0,0
543,0,0
41381,0,0
82954,1,0
11279,0,0
30371,0,0
29612,1,1
17756,0,0
62215,0,0
54717,0,0
45238,0,0
91734,0,0
89657,0,0
66261,1,0
64245,1,0
11560,0,0
70613,0,0
93788,0,0
74325,0,0
73605,0,0
66536,0,0
84730,0,0
79251,0,0
80331,0,0
92108,0,0
15187,0,0
67077,0,0
56397,0,0
45244,0,0
35453,0,0
40834,1,0
10848,0,0
93961,0,0
31789,0,0
13228,1,0
22462,0,0
8237,0,0
10366,0,0
33095,0,0
36341,0,0
82991,0,0
9783,1,0
580,0,0
65406,0,0
54274,0,0
54315,0,0
29901,0,0
56794,0,0
69087,0,0
23938,0,0
13836,0,0
59717,0,0
77860,0,0
72021,1,0
20169,0,0
78611,1,0
46285,0,0
947,0,0
33465,1,0
70175,0,0
30207,0,0
73640,0,0
67104,0,0
50714,0,0
40704,1,0
86407,0,0
50236,0,0
38819,0,0
12022,0,0
69453,0,0
22376,0,0
4125,0,0
24465,0,0
95699,1,0
18736,0,0
97010,0,0
10302,0,0
12539,0,0
33337,0,0
63396,0,0
50469,0,0
79564,0,0
53636,0,0
10740,0,0
4389,1,1
74404,0,0
4572,0,0
21583,0,0
16405,0,0
30936,0,0
52843,1,0
90554,0,0
36435,0,0
73743,0,0
11483,0,0
14918,0,0
51374,0,0
83811,0,0
80335,0,0
93968,0,0
11497,0,0
58824,0,0
80196,0,0
75171,0,0
5363,0,0
44009,0,0
88451,0,0
21361,0,0
79739,0,0
78813,0,0
74336,0,0
88745,0,0
77965,1,1
98827,0,0
18370,0,0
72914,0,0
80550,0,0
68029,0,0
95851,0,0
85364,0,0
50516,0,0
8573,0,0
4534,0,0
46767,0,0
25159,0,0
28961,0,0
7405,0,0
74581,0,0
26947,0,0
82289,0,0
95847,0,0
97827,0,0
30639,0,0
28351,0,0
23705,1,1
20569,1,0
73123,0,0
43613,0,0
7814,0,0
31699,0,0
84818,0,0
58513,0,0
86973,0,0
57941,1,0
23699,0,0
34789,0,0
61280,0,0
10674,0,0
62441,0,0
71350,0,0
42951,0,0
74095,0,0
94967,0,0
89183,0,0
98570,0,0
20575,0,0
6113,0,0
57024,0,0
28791,0,0
37966,0,0
72352,0,0
90953,0,0
19516,0,0
6258,0,0
92516,0,0
49396,0,0
88486,0,0
30746,0,0
88571,1,0
89143,0,0
45242,0,0
46094,0,0
48833,0,0
70441,1,1
91799,1,0
74866,0,0
51098,0,0
4894,0,0
616,0,0
10484,1,0
64662,0,0
81360,0,0
81253,0,0
12528,0,0
98699,0,0
27061,0,0
88543,0,0
12556,0,0
2240,0,0
63015,0,0
35808,1,0
24635,0,0
68940,0,0
40469,0,0
94376,0,0
44259,1,0
78526,0,0
85353,0,0
22057,0,0
92443,0,0
5663,1,1
88736,0,0
89038,0,0
18787,0,0
60886,0,0
82057,0,0
65611,0,0
77160,0,0
53764,0,0
28528,0,0
63838,0,0
25376,0,0
85526,0,0
62893,0,0
39587,0,0
54391,0,0
51223,0,0
24673,0,0
28550,0,0
74914,0,0
28367,0,0
47856,0,0
8661,0,0
36288,0,0
47374,0,0
94996,0,0
53378,0,0
88549,0,0
95966,0,0
53631,0,0
53908,0,0
12227,0,0
4359,0,0
65099,0,0
47358,0,0
55162,0,0
88904,0,0
84905,1,0
19787,0,0
11224,0,0
4854,0,0
75179,0,0
55359,0,0
40205,1,0
94761,0,0
65754,0,0
2417,0,0
91659,0,0
94600,0,0
46837,0,0
60741,0,0
26775,0,0
96978,1,0
22821,0,0
58262,0,0
44822,0,0
92592,0,0
35977,0,0
99170,1,1
54581,0,0
79884,0,0
35487,0,0
55931,0,0
63902,0,0
86704,0,0
35246,0,0
19492,1,0
97406,0,0
75092,1,0
76730,0,0
57837,0,0
84216,0,0
78293,0,0
82891,0,0
78353,0,0
82973,0,0
50899,0,0
16748,0,0
24963,0,0
29095,0,0
15109,0,0
58459,1,0
46820,0,0
34566,0,0
17660,0,0
72987,0,0
58900,0,0
36037,0,0
57865,0,0
84085,0,0
18367,1,0
82542,1,0
49444,0,0
48336,1,1
79846,0,0
17315,0,0
38032,0,0
83516,0,0
1832,0,0
54336,0,0
19588,0,0
10655,0,0
28515,1,0
67996,0,0
73921,0,0
5903,0,0
84957,0,0
41761,0,0
4154,0,0
43735,0,0
56971,0,0
28834,0,0
19707,0,0
31781,0,0
4298,0,0
72295,0,0
3639,0,0
29969,0,0
52895,0,0
88511,1,0
53822,0,0
39301,0,0
28566,0,0
142,0,0
94091,0,0
77565,0,0
31420,0,0
45554,0,0
4639,0,0
46906,0,0
19011,0,0
47524,0,0
78419,0,0
58617,1,0
57261,0,0
76968,0,0
65362,1,0
28808,0,0
11004,0,0
25881,0,0
19190,0,0
93139,0,0
89777,0,0
61685,0,0
54811,1,0
3544,0,0
20233,0,0
78618,0,0
61865,0,0
15628,0,0
84040,0,0
83129,0,0
23836,0,0
8723,0,0
83112,0,0
91698,0,0
95956,0,0
7809,0,0
6427,0,0
82892,0,0
8341,0,0
96448,0,0
52722,0,0
87106,0,0
59641,0,0
71709,0,0
29584,0,0
27689,1,0
26392,0,0
59743,0,0
6173,0,0
54217,0,0
81154,0,0
50076,0,0
3647,1,1
50281,1,0
42041,0,0
60185,0,0
4909,0,0
59425,0,0
21306,0,0
11116,0,0
4885,1,1
68401,0,0
20121,1,1
91642,0,0
74622,0,0
9568,0,0
38705,0,0
64043,0,0
33250,0,0
67110,0,0
53198,1,0
53888,0,0
32311,0,0
88040,0,0
77164,1,0
99093,0,0
15241,0,0
53808,0,0
26615,1,0
46434,0,0
4839,1,0
82798,0,0
55180,0,0
68078,1,0
96362,0,0
98983,0,0
56136,0,0
64692,0,0
88677,0,1
67730,1,0
5594,0,0
93390,0,0
34970,0,0
55923,0,0
8263,0,0
13596,0,0
9399,0,0
91016,0,0
72656,0,0
77735,0,0
12034,0,0
54110,0,0
49584,0,0
55297,0,0
81060,0,0
61818,0,0
63890,0,0
68851,0,0
78286,0,0
41722,0,0
15493,0,0
20081,0,0
77718,0,0
6073,0,0
50170,0,0
20127,0,0
46585,1,0
60346,0,0
51667,0,0
2169,0,0
28292,1,0
51921,0,0
81613,0,0
50102,1,0
569,1,1
4600,0,0
31600,0,0
979,0,0
55583,0,0
54907,1,0
34990,0,0
51557,0,0
59250,0,0
28369,0,0
41090,0,0
86151,0,0
99585,0,0
63380,0,0
67285,0,0
84130,0,0
92572,0,0
12468,0,0
27488,0,0
72536,0,0
58773,0,0
37247,0,0
83280,0,0
88219,0,0
203,0,0
48112,0,0
58226,0,0
77355,0,0
38555,0,0
86013,0,0
50264,0,0
93006,0,0
62319,0,0
43386,0,0
91093,0,0
79266,0,0
1038,0,0
67610,0,0
17744,0,0
75307,0,0
11119,0,0
75033,0,0
42965,0,0
47744,0,0
90999,0,0
55338,0,0
18363,0,0
14952,0,0
56771,0,0
55420,0,0
1934,0,0
27006,0,0
17814,0,0
73223,0,0
53947,0,0
6687,0,0
51189,0,0
93775,0,0
29109,1,1
38139,0,0
56527,0,0
46953,0,0
8143,0,0
64532,0,0
85977,0,0
92310,1,0
61462,0,0
60655,0,0
18437,0,0
14983,0,0
92150,0,0
45965,0,0
39003,0,0
84451,0,0
73094,0,0
32902,0,0
71346,0,0
20411,0,0
54040,0,0
97901,0,0
76362,0,0
22473,0,0
73719,0,0
68703,0,0
58279,0,0
46327,0,0
79759,0,0
72700,1,0
44801,0,0
98845,0,0
94495,0,0
47802,0,0
99692,0,0
9845,0,0
9905,0,0
18023,0,0
36091,0,0
59599,0,0
43241,0,0
16028,0,0
10044,0,0
14781,0,0
32710,0,0
74985,0,0
87799,0,0
24292,0,0
49156,0,0
77274,0,0
39059,0,0
13911,0,0
94435,0,0
55810,1,0
628,0,0
93931,0,0
71753,0,0
65419,1,0
57138,0,0
7718,0,0
37634,0,0
55592,0,0
19170,0,0
30414,0,0
29327,0,0
93790,0,0
66586,0,0
42686,0,0
88796,1,0
42600,0,0
3397,0,0
42732,0,0
16360,0,0
56619,0,0
51807,0,0
46673,0,0
79927,0,0
29673,0,0
49368,0,0
46014,1,0
11884,0,0
74627,0,0
78034,0,0
67514,0,0
26538,0,0
58971,1,0
30827,0,0
33456,0,0
42276,0,0
76527,0,0
38646,0,0
98761,0,0
89796,0,0
6134,0,0
30467,0,0
21530,0,0
93649,0,0
12264,1,0
86279,0,0
95365,0,0
54424,0,0
59221,0,0
72759,0,0
535,0,0
1239,0,0
77839,0,0
4018,0,0
42235,0,0
19077,0,0
88730,0,0
79376,0,0
96659,0,0
62260,0,0
54346,0,0
79964,0,0
39614,0,0
10901,0,0
32050,0,0
70855,1,0
72965,0,0
6850,0,0
3461,0,0
90990,0,0
56171,0,0
37244,0,0
14400,1,0
86076,0,0
78312,0,0
75798,0,0
68693,0,0
65874,0,0
39513,0,0
9581,0,0
22856,0,0
27567,0,0
1015,0,0
90252,0,0
70663,0,0
82590,0,0
97117,0,0
62413,0,0
38793,0,0
12163,0,0
33618,1,0
3494,0,0
29909,0,0
89461,0,0
77018,0,0
7921,0,0
17074,1,1
27493,0,0
88836,0,0
91375,0,0
64198,1,0
52014,0,0
85079,0,0
10840,0,0
83894,0,0
17861,0,0
88752,0,0
21415,0,0
27895,0,0
61206,0,0
32797,0,0
41107,0,0
72080,0,0
79537,0,0
20475,0,0
97698,0,0
5674,0,0
44314,0,0
73471,0,0
5462,0,0
62009,0,0
30398,0,0
38274,0,0
8219,1,0
26789,0,0
67043,0,0
95257,1,0
17487,0,0
32051,0,0
88407,0,0
61141,0,0
65258,0,0
11274,0,0
46913,0,0
94134,0,0
58783,0,0
99530,0,0
34818,0,0
54296,0,0
83535,0,0
18680,0,0
98066,0,0
67245,0,0
42742,0,0
1878,0,0
75125,0,0
69165,0,0
69251,0,0
30126,0,0
96605,0,0
96313,0,0
67362,0,0
35136,0,0
61610,0,0
67359,0,0
93863,0,0
29872,1,0
98685,0,0
51970,0,0
46736,0,0
31700,1,0
15614,0,0
20947,1,0
63345,1,0
8437,0,0
44322,1,0
920,0,0
23839,0,0
89138,0,0
19626,0,0
28414,0,0
2956,0,0
63926,0,0
10581,0,0
43738,0,0
57503,0,0
83399,0,0
89346,0,0
77342,0,0
73765,0,0
26096,0,0
93924,0,0
94523,0,0
95537,0,0
52628,1,0
35794,0,0
6048,0,0
76769,0,0
92054,0,0
66333,0,0
47427,0,0
90977,0,0
62890,1,0
65786,0,0
86720,1,0
17584,0,0
20303,0,0
79525,0,0
48478,0,0
32635,0,0
64411,0,0
37408,1,0
76482,0,0
98949,0,0
17667,0,0
48177,0,0
72602,0,0
71765,0,0
28780,0,0
23933,0,0
22906,0,0
75687,0,0
37983,0,0
18323,0,0
98237,1,0
33610,0,0
18130,0,0
94455,0,0
13608,0,0
824,0,0
86331,0,0
65470,0,0
34072,0,0
96129,0,0
62387,0,0
58556,0,0
98231,0,0
82500,0,0
66593,0,0
90879,0,0
39331,0,0
10273,0,0
40422,0,0
65383,1,0
43724,0,0
88639,0,0
56346,0,0
44189,0,0
37435,0,0
34157,0,0
95535,0,0
32169,0,0
83336,0,0
71822,0,0
19227,0,0
93051,0,0
28514,0,0
87999,0,0
1760,0,0
20361,0,0
22724,0,0
61725,0,0
81834,0,0
75073,0,0
82530,0,0
36401,0,0
13745,1,0
77925,0,0
51869,0,0
43711,0,0
4047,0,0
52334,0,0
7880,0,0
20089,1,0
95526,0,0
71891,0,0
15135,0,0
55979,0,0
72760,0,0
75572,0,0
83717,0,0
36902,0,0
95912,0,0
17593,0,0
16814,0,0
67692,0,0
59394,0,0
770,0,0
81145,1,0
48581,0,0
29609,0,0
3690,0,0
51322,0,0
14819,0,0
92498,0,0
64974,0,0
99389,0,0
95045,0,0
53520,0,0
8077,0,0
83377,0,0
30615,0,0
93868,0,0
56475,0,0
55474,0,0
91695,1,0
88095,0,0
6444,0,0
15113,0,0
20801,0,0
44042,0,0
28268,0,0
60278,0,0
75219,0,0
53027,1,0
88356,0,0
92893,0,0
55048,0,0
34724,1,0
18314,0,0
8038,0,0
3188,0,0
64736,0,0
3212,0,0
96888,1,0
59377,0,0
65906,0,0
76196,0,0
82579,0,0
1376,0,0
79412,0,0
39116,0,0
74830,0,0
95763,1,0
60273,0,0
21349,0,0
85790,0,0
62432,0,0
10614,1,0
10115,0,0
18364,0,0
58600,0,0
23128,0,0
2266,0,0
78189,0,0
84710,0,0
76414,0,0
90906,0,0
22346,1,1
54191,1,0
32234,1,0
82639,0,0
69871,1,0
48797,1,0
45219,0,0
29576,0,0
93076,0,0
52024,0,0
38216,0,0
76864,0,0
10746,0,0
55486,0,0
11749,0,0
10140,0,0
79832,0,0
82815,0,0
8271,0,0
83271,0,0
98548,0,0
31179,1,0
58225,0,0
60440,1,0
84313,0,0
39539,0,0
95331,0,0
58381,0,0
1406,0,0
70812,0,0
37237,0,0
40440,0,0
87081,0,0
63962,0,0
85252,1,0
48809,0,0
48516,0,0
72006,0,0
96121,0,0
58872,0,0
30964,0,0
76966,0,0
70221,0,0
62137,0,0
16620,0,0
23765,1,1
72452,0,0
37552,0,0
59069,0,0
26838,0,0
37692,0,0
14392,0,0
27342,0,0
21783,0,0
11031,0,0
74065,0,0
25055,1,0
18937,0,0
31439,0,0
7029,1,0
29356,0,0
49990,0,0
14024,0,0
40790,1,1
84821,0,0
91724,0,0
58447,0,0
53094,0,0
3122,1,0
70385,0,0
95263,0,0
23143,0,0
71919,0,0
47612,0,0
30672,0,0
53488,0,0
86446,0,0
99535,0,0
88383,0,0
9224,0,0
7733,0,0
81088,0,0
56602,0,0
1063,0,0
34014,0,0
10324,0,0
49363,0,0
84169,1,0
12037,0,0
17615,0,0
32582,0,0
20643,0,0
29692,0,0
97030,0,0
28619,0,0
83090,0,0
253,0,0
9260,1,0
45309,0,0
13576,0,0
65204,1,1
85849,0,0
58020,0,0
94293,1,0
68011,0,0
6549,1,0
87966,0,0
84728,0,0
1948,1,0
70346,0,0
64298,0,0
92179,1,0
88830,0,0
89368,0,0
25467,0,0
25180,0,0
11719,0,0
65554,0,0
99490,0,0
46318,0,0
47929,0,0
21801,0,0
78900,0,0
24970,0,0
76177,0,0
95658,0,0
59436,0,0
70079,0,0
34600,0,0
29102,1,0
83173,0,0
74443,0,0
18062,1,0
93716,0,0
86682,0,0
71604,0,0
87471,0,0
73821,0,0
33158,0,0
34525,0,0
35044,0,0
20800,0,0
1337,0,0
25762,0,0
58412,0,0
38090,0,0
50248,0,0
67233,0,0
77957,0,0
40221,0,0
74665,0,0
31410,0,0
38823,0,0
53574,0,0
38809,0,0
57685,0,0
91988,0,0
96221,0,0
50679,0,0
27503,0,0
10164,0,0
70377,0,0
6298,0,0
756,0,0
9579,0,0
49357,1,1
22647,0,0
52258,1,1
43178,0,0
3219,0,0
73448,0,0
8620,0,0
90234,0,0
12009,0,0
26371,0,0
16973,0,0
69519,0,0
13489,0,0
63090,0,0
75895,0,0
94820,0,0
37337,0,0
59258,1,0
15804,0,0
96249,0,0
15058,0,0
25228,0,0
21111,0,0
15957,0,0
90880,0,0
28647,0,0
8945,0,0
6393,0,0
57259,0,0
38215,0,0
45736,0,0
94688,0,0
80134,0,0
41771,0,0
99865,0,0
87723,0,0
43247,0,0
95862,0,0
18051,0,0
90806,0,0
96881,0,0
19195,0,0
87442,0,0
15903,1,1
90130,0,0
92936,0,0
4847,0,0
17082,0,0
51134,0,0
38918,0,0
77010,0,0
73116,0,0
71181,0,0
58350,0,0
34155,0,0
55195,0,0
36111,0,0
87366,0,0
36559,0,0
33967,0,0
71601,1,0
64703,0,0
74715,0,0
30790,0,0
90899,1,0
47279,0,0
17644,0,0
97690,0,0
80513,0,0
45705,0,0
67542,0,0
34317,1,0
26905,0,0
97748,0,0
72433,0,0
16720,0,0
81136,0,0
47666,0,0
37833,1,0
14088,0,0
19399,0,0
30517,1,0
15082,1,0
82235,0,0
64002,0,0
34896,1,0
88,0,0
26450,0,0
